API escuchando en http://localhost:4000
✓ Conectado a la base de datos
[0mPOST /api/auth/login [32m200[0m 123.979 ms - 385[0m
[0mPOST /api/assignments [32m201[0m 36.376 ms - 339[0m
[0mGET /api/assignments/mine [32m200[0m 14.849 ms - 408[0m
[0mGET /api/assignments/mine [32m200[0m 9.947 ms - 408[0m
[0mPOST /api/auth/login [32m200[0m 90.790 ms - 385[0m
[0mGET /api/admin/registrations [36m304[0m 30.661 ms - -[0m
[0mGET /api/schools [36m304[0m 24.881 ms - -[0m
[0mGET /api/users [36m304[0m 24.275 ms - -[0m
[0mGET /api/assignments [32m200[0m 19.103 ms - 341[0m
[0mGET /api/admin/stats [36m304[0m 77.593 ms - -[0m
[0mPOST /api/users [32m201[0m 105.341 ms - 178[0m
[0mGET /api/users [32m200[0m 8.602 ms - 2297[0m
[0mGET /api/schools [36m304[0m 6.748 ms - -[0m
[0mGET /api/admin/registrations [36m304[0m 11.882 ms - -[0m
[0mGET /api/assignments [36m304[0m 7.955 ms - -[0m
[0mGET /api/admin/stats [32m200[0m 152.509 ms - 57[0m
[0mPOST /api/assignments [32m201[0m 17.511 ms - 311[0m
[0mGET /api/admin/registrations [36m304[0m 5.188 ms - -[0m
[0mGET /api/assignments [32m200[0m 7.984 ms - 653[0m
[0mGET /api/admin/stats [36m304[0m 6.469 ms - -[0m
[0mGET /api/schools [36m304[0m 5.492 ms - -[0m
[0mGET /api/users [36m304[0m 6.417 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 1.425 ms - 38[0m
[0mPOST /api/auth/login [33m401[0m 1.418 ms - 38[0m
[0mPOST /api/auth/login [33m401[0m 1.274 ms - 38[0m
[0mPOST /api/auth/login [33m401[0m 1.197 ms - 38[0m
[0mPOST /api/auth/login [32m200[0m 98.607 ms - 421[0m
[0mPOST /api/auth/login [32m200[0m 97.859 ms - 394[0m
